,WAITCLASS,SAMPLE_TIME,DB_TIME
0,Administrative,2016-08-18 20:56:00,0.0
1,Application,2016-08-18 20:56:00,0.0
2,CPU,2016-08-18 20:56:00,0.013
3,Cluster,2016-08-18 20:56:00,0.0
4,Commit,2016-08-18 20:56:00,0.0
5,Concurrency,2016-08-18 20:56:00,0.0
6,Configuration,2016-08-18 20:56:00,0.0
7,Network,2016-08-18 20:56:00,0.003
8,Other,2016-08-18 20:56:00,0.015
9,System I/O,2016-08-18 20:56:00,0.005
10,User I/O,2016-08-18 20:56:00,0.0
11,Administrative,2016-08-18 20:57:00,0.0
12,Application,2016-08-18 20:57:00,0.0
13,CPU,2016-08-18 20:57:00,0.009
14,Cluster,2016-08-18 20:57:00,0.0
15,Commit,2016-08-18 20:57:00,0.0
16,Concurrency,2016-08-18 20:57:00,0.0
17,Configuration,2016-08-18 20:57:00,0.0
18,Network,2016-08-18 20:57:00,0.002
19,Other,2016-08-18 20:57:00,0.015
20,System I/O,2016-08-18 20:57:00,0.002
21,User I/O,2016-08-18 20:57:00,0.0
22,Administrative,2016-08-18 20:58:00,0.0
23,Application,2016-08-18 20:58:00,0.0
24,CPU,2016-08-18 20:58:00,0.012
25,Cluster,2016-08-18 20:58:00,0.0
26,Commit,2016-08-18 20:58:00,0.0
27,Concurrency,2016-08-18 20:58:00,0.0
28,Configuration,2016-08-18 20:58:00,0.0
29,Network,2016-08-18 20:58:00,0.003
30,Other,2016-08-18 20:58:00,0.014
31,System I/O,2016-08-18 20:58:00,0.002
32,User I/O,2016-08-18 20:58:00,0.0
33,Administrative,2016-08-18 20:59:00,0.0
34,Application,2016-08-18 20:59:00,0.0
35,CPU,2016-08-18 20:59:00,0.007
36,Cluster,2016-08-18 20:59:00,0.005
37,Commit,2016-08-18 20:59:00,0.0
38,Concurrency,2016-08-18 20:59:00,0.0
39,Configuration,2016-08-18 20:59:00,0.0
40,Network,2016-08-18 20:59:00,0.002
41,Other,2016-08-18 20:59:00,0.023
42,System I/O,2016-08-18 20:59:00,0.008
43,User I/O,2016-08-18 20:59:00,0.001
44,Administrative,2016-08-18 21:00:00,0.0
45,Application,2016-08-18 21:00:00,0.0
46,CPU,2016-08-18 21:00:00,0.136
47,Cluster,2016-08-18 21:00:00,0.044
48,Commit,2016-08-18 21:00:00,0.0
49,Concurrency,2016-08-18 21:00:00,0.0
50,Configuration,2016-08-18 21:00:00,0.0
51,Network,2016-08-18 21:00:00,0.003
52,Other,2016-08-18 21:00:00,0.016
53,System I/O,2016-08-18 21:00:00,0.065
54,User I/O,2016-08-18 21:00:00,0.164
55,Administrative,2016-08-18 21:01:00,0.0
56,Application,2016-08-18 21:01:00,0.0
57,CPU,2016-08-18 21:01:00,0.014
58,Cluster,2016-08-18 21:01:00,0.0
59,Commit,2016-08-18 21:01:00,0.0
60,Concurrency,2016-08-18 21:01:00,0.0
61,Configuration,2016-08-18 21:01:00,0.0
62,Network,2016-08-18 21:01:00,0.002
63,Other,2016-08-18 21:01:00,0.031
64,System I/O,2016-08-18 21:01:00,0.004
65,User I/O,2016-08-18 21:01:00,0.0
66,Administrative,2016-08-18 21:02:00,0.0
67,Application,2016-08-18 21:02:00,0.0
68,CPU,2016-08-18 21:02:00,0.009
69,Cluster,2016-08-18 21:02:00,0.0
70,Commit,2016-08-18 21:02:00,0.0
71,Concurrency,2016-08-18 21:02:00,0.0
72,Configuration,2016-08-18 21:02:00,0.0
73,Network,2016-08-18 21:02:00,0.002
74,Other,2016-08-18 21:02:00,0.014
75,System I/O,2016-08-18 21:02:00,0.007
76,User I/O,2016-08-18 21:02:00,0.0
77,Administrative,2016-08-18 21:03:00,0.0
78,Application,2016-08-18 21:03:00,0.0
79,CPU,2016-08-18 21:03:00,0.005
80,Cluster,2016-08-18 21:03:00,0.001
81,Commit,2016-08-18 21:03:00,0.0
82,Concurrency,2016-08-18 21:03:00,0.0
83,Configuration,2016-08-18 21:03:00,0.0
84,Network,2016-08-18 21:03:00,0.002
85,Other,2016-08-18 21:03:00,0.017
86,System I/O,2016-08-18 21:03:00,0.004
87,User I/O,2016-08-18 21:03:00,0.002
88,Administrative,2016-08-18 21:04:00,0.0
89,Application,2016-08-18 21:04:00,0.0
90,CPU,2016-08-18 21:04:00,0.005
91,Cluster,2016-08-18 21:04:00,0.0
92,Commit,2016-08-18 21:04:00,0.001
93,Concurrency,2016-08-18 21:04:00,0.0
94,Configuration,2016-08-18 21:04:00,0.0
95,Network,2016-08-18 21:04:00,0.003
96,Other,2016-08-18 21:04:00,0.016
97,System I/O,2016-08-18 21:04:00,0.012
98,User I/O,2016-08-18 21:04:00,0.0
99,Administrative,2016-08-18 21:05:00,0.0
100,Application,2016-08-18 21:05:00,0.0
101,CPU,2016-08-18 21:05:00,0.009
102,Cluster,2016-08-18 21:05:00,0.001
103,Commit,2016-08-18 21:05:00,0.001
104,Concurrency,2016-08-18 21:05:00,0.003
105,Configuration,2016-08-18 21:05:00,0.0
106,Network,2016-08-18 21:05:00,0.002
107,Other,2016-08-18 21:05:00,0.019
108,System I/O,2016-08-18 21:05:00,0.004
109,User I/O,2016-08-18 21:05:00,0.0
110,Administrative,2016-08-18 21:06:00,0.0
111,Application,2016-08-18 21:06:00,0.0
112,CPU,2016-08-18 21:06:00,0.019
113,Cluster,2016-08-18 21:06:00,0.0
114,Commit,2016-08-18 21:06:00,0.0
115,Concurrency,2016-08-18 21:06:00,0.0
116,Configuration,2016-08-18 21:06:00,0.003
117,Network,2016-08-18 21:06:00,0.002
118,Other,2016-08-18 21:06:00,0.013
119,System I/O,2016-08-18 21:06:00,0.022
120,User I/O,2016-08-18 21:06:00,0.001
121,Administrative,2016-08-18 21:07:00,0.0
122,Application,2016-08-18 21:07:00,0.0
123,CPU,2016-08-18 21:07:00,0.022
124,Cluster,2016-08-18 21:07:00,0.008
125,Commit,2016-08-18 21:07:00,0.0
126,Concurrency,2016-08-18 21:07:00,0.0
127,Configuration,2016-08-18 21:07:00,0.0
128,Network,2016-08-18 21:07:00,0.003
129,Other,2016-08-18 21:07:00,0.02
130,System I/O,2016-08-18 21:07:00,0.006
131,User I/O,2016-08-18 21:07:00,0.0
132,Administrative,2016-08-18 21:08:00,0.0
133,Application,2016-08-18 21:08:00,0.0
134,CPU,2016-08-18 21:08:00,0.007
135,Cluster,2016-08-18 21:08:00,0.0
136,Commit,2016-08-18 21:08:00,0.0
137,Concurrency,2016-08-18 21:08:00,0.0
138,Configuration,2016-08-18 21:08:00,0.0
139,Network,2016-08-18 21:08:00,0.002
140,Other,2016-08-18 21:08:00,0.018
141,System I/O,2016-08-18 21:08:00,0.004
142,User I/O,2016-08-18 21:08:00,0.0
143,Administrative,2016-08-18 21:09:00,0.0
144,Application,2016-08-18 21:09:00,0.0
145,CPU,2016-08-18 21:09:00,0.009
146,Cluster,2016-08-18 21:09:00,0.0
147,Commit,2016-08-18 21:09:00,0.0
148,Concurrency,2016-08-18 21:09:00,0.0
149,Configuration,2016-08-18 21:09:00,0.0
150,Network,2016-08-18 21:09:00,0.002
151,Other,2016-08-18 21:09:00,0.017
152,System I/O,2016-08-18 21:09:00,0.025
153,User I/O,2016-08-18 21:09:00,0.0
154,Administrative,2016-08-18 21:10:00,0.0
155,Application,2016-08-18 21:10:00,0.0
156,CPU,2016-08-18 21:10:00,0.004
157,Cluster,2016-08-18 21:10:00,0.0
158,Commit,2016-08-18 21:10:00,0.0
159,Concurrency,2016-08-18 21:10:00,0.0
160,Configuration,2016-08-18 21:10:00,0.0
161,Network,2016-08-18 21:10:00,0.002
162,Other,2016-08-18 21:10:00,0.014
163,System I/O,2016-08-18 21:10:00,0.002
164,User I/O,2016-08-18 21:10:00,0.0
165,Administrative,2016-08-18 21:11:00,0.0
166,Application,2016-08-18 21:11:00,0.0
167,CPU,2016-08-18 21:11:00,0.013
168,Cluster,2016-08-18 21:11:00,0.0
169,Commit,2016-08-18 21:11:00,0.0
170,Concurrency,2016-08-18 21:11:00,0.0
171,Configuration,2016-08-18 21:11:00,0.0
172,Network,2016-08-18 21:11:00,0.002
173,Other,2016-08-18 21:11:00,0.013
174,System I/O,2016-08-18 21:11:00,0.002
175,User I/O,2016-08-18 21:11:00,0.002
176,Administrative,2016-08-18 21:12:00,0.0
177,Application,2016-08-18 21:12:00,0.0
178,CPU,2016-08-18 21:12:00,0.009
179,Cluster,2016-08-18 21:12:00,0.0
180,Commit,2016-08-18 21:12:00,0.0
181,Concurrency,2016-08-18 21:12:00,0.0
182,Configuration,2016-08-18 21:12:00,0.0
183,Network,2016-08-18 21:12:00,0.002
184,Other,2016-08-18 21:12:00,0.016
185,System I/O,2016-08-18 21:12:00,0.006
186,User I/O,2016-08-18 21:12:00,0.0
187,Administrative,2016-08-18 21:13:00,0.0
188,Application,2016-08-18 21:13:00,0.0
189,CPU,2016-08-18 21:13:00,0.013
190,Cluster,2016-08-18 21:13:00,0.001
191,Commit,2016-08-18 21:13:00,0.0
192,Concurrency,2016-08-18 21:13:00,0.0
193,Configuration,2016-08-18 21:13:00,0.0
194,Network,2016-08-18 21:13:00,0.002
195,Other,2016-08-18 21:13:00,0.02
196,System I/O,2016-08-18 21:13:00,0.002
197,User I/O,2016-08-18 21:13:00,0.005
198,Administrative,2016-08-18 21:14:00,0.0
199,Application,2016-08-18 21:14:00,0.0
200,CPU,2016-08-18 21:14:00,0.005
201,Cluster,2016-08-18 21:14:00,0.0
202,Commit,2016-08-18 21:14:00,0.0
203,Concurrency,2016-08-18 21:14:00,0.0
204,Configuration,2016-08-18 21:14:00,0.0
205,Network,2016-08-18 21:14:00,0.003
206,Other,2016-08-18 21:14:00,0.015
207,System I/O,2016-08-18 21:14:00,0.002
208,User I/O,2016-08-18 21:14:00,0.0
209,Administrative,2016-08-18 21:15:00,0.0
210,Application,2016-08-18 21:15:00,0.0
211,CPU,2016-08-18 21:15:00,0.319
212,Cluster,2016-08-18 21:15:00,0.002
213,Commit,2016-08-18 21:15:00,0.0
214,Concurrency,2016-08-18 21:15:00,0.0
215,Configuration,2016-08-18 21:15:00,0.0
216,Network,2016-08-18 21:15:00,0.002
217,Other,2016-08-18 21:15:00,0.018
218,System I/O,2016-08-18 21:15:00,0.002
219,User I/O,2016-08-18 21:15:00,0.014
220,Administrative,2016-08-18 21:16:00,0.0
221,Application,2016-08-18 21:16:00,0.0
222,CPU,2016-08-18 21:16:00,0.013
223,Cluster,2016-08-18 21:16:00,0.0
224,Commit,2016-08-18 21:16:00,0.0
225,Concurrency,2016-08-18 21:16:00,0.0
226,Configuration,2016-08-18 21:16:00,0.0
227,Network,2016-08-18 21:16:00,0.003
228,Other,2016-08-18 21:16:00,0.015
229,System I/O,2016-08-18 21:16:00,0.002
230,User I/O,2016-08-18 21:16:00,0.0
231,Administrative,2016-08-18 21:17:00,0.0
232,Application,2016-08-18 21:17:00,0.0
233,CPU,2016-08-18 21:17:00,0.01
234,Cluster,2016-08-18 21:17:00,0.0
235,Commit,2016-08-18 21:17:00,0.0
236,Concurrency,2016-08-18 21:17:00,0.0
237,Configuration,2016-08-18 21:17:00,0.0
238,Network,2016-08-18 21:17:00,0.002
239,Other,2016-08-18 21:17:00,0.013
240,System I/O,2016-08-18 21:17:00,0.002
241,User I/O,2016-08-18 21:17:00,0.0
242,Administrative,2016-08-18 21:18:00,0.0
243,Application,2016-08-18 21:18:00,0.0
244,CPU,2016-08-18 21:18:00,0.005
245,Cluster,2016-08-18 21:18:00,0.0
246,Commit,2016-08-18 21:18:00,0.0
247,Concurrency,2016-08-18 21:18:00,0.0
248,Configuration,2016-08-18 21:18:00,0.0
249,Network,2016-08-18 21:18:00,0.003
250,Other,2016-08-18 21:18:00,0.014
251,System I/O,2016-08-18 21:18:00,0.003
252,User I/O,2016-08-18 21:18:00,0.0
253,Administrative,2016-08-18 21:19:00,0.0
254,Application,2016-08-18 21:19:00,0.0
255,CPU,2016-08-18 21:19:00,0.016
256,Cluster,2016-08-18 21:19:00,0.0
257,Commit,2016-08-18 21:19:00,0.0
258,Concurrency,2016-08-18 21:19:00,0.0
259,Configuration,2016-08-18 21:19:00,0.0
260,Network,2016-08-18 21:19:00,0.002
261,Other,2016-08-18 21:19:00,0.014
262,System I/O,2016-08-18 21:19:00,0.002
263,User I/O,2016-08-18 21:19:00,0.001
264,Administrative,2016-08-18 21:20:00,0.0
265,Application,2016-08-18 21:20:00,0.0
266,CPU,2016-08-18 21:20:00,0.183
267,Cluster,2016-08-18 21:20:00,0.0
268,Commit,2016-08-18 21:20:00,0.057
269,Concurrency,2016-08-18 21:20:00,0.0
270,Configuration,2016-08-18 21:20:00,0.0
271,Network,2016-08-18 21:20:00,0.002
272,Other,2016-08-18 21:20:00,0.088
273,System I/O,2016-08-18 21:20:00,0.01
274,User I/O,2016-08-18 21:20:00,0.674
275,Administrative,2016-08-18 21:21:00,0.0
276,Application,2016-08-18 21:21:00,0.0
277,CPU,2016-08-18 21:21:00,0.302
278,Cluster,2016-08-18 21:21:00,0.0
279,Commit,2016-08-18 21:21:00,0.0
280,Concurrency,2016-08-18 21:21:00,0.0
281,Configuration,2016-08-18 21:21:00,0.0
282,Network,2016-08-18 21:21:00,0.002
283,Other,2016-08-18 21:21:00,0.012
284,System I/O,2016-08-18 21:21:00,0.002
285,User I/O,2016-08-18 21:21:00,0.741
286,Administrative,2016-08-18 21:22:00,0.0
287,Application,2016-08-18 21:22:00,0.0
288,CPU,2016-08-18 21:22:00,0.387
289,Cluster,2016-08-18 21:22:00,0.0
290,Commit,2016-08-18 21:22:00,0.0
291,Concurrency,2016-08-18 21:22:00,0.0
292,Configuration,2016-08-18 21:22:00,0.0
293,Network,2016-08-18 21:22:00,0.002
294,Other,2016-08-18 21:22:00,0.016
295,System I/O,2016-08-18 21:22:00,0.003
296,User I/O,2016-08-18 21:22:00,0.664
297,Administrative,2016-08-18 21:23:00,0.0
298,Application,2016-08-18 21:23:00,0.0
299,CPU,2016-08-18 21:23:00,0.384
300,Cluster,2016-08-18 21:23:00,0.001
301,Commit,2016-08-18 21:23:00,0.0
302,Concurrency,2016-08-18 21:23:00,0.0
303,Configuration,2016-08-18 21:23:00,0.0
304,Network,2016-08-18 21:23:00,0.002
305,Other,2016-08-18 21:23:00,0.016
306,System I/O,2016-08-18 21:23:00,0.002
307,User I/O,2016-08-18 21:23:00,0.672
308,Administrative,2016-08-18 21:24:00,0.0
309,Application,2016-08-18 21:24:00,0.0
310,CPU,2016-08-18 21:24:00,0.44
311,Cluster,2016-08-18 21:24:00,0.0
312,Commit,2016-08-18 21:24:00,0.0
313,Concurrency,2016-08-18 21:24:00,0.0
314,Configuration,2016-08-18 21:24:00,0.0
315,Network,2016-08-18 21:24:00,0.002
316,Other,2016-08-18 21:24:00,0.015
317,System I/O,2016-08-18 21:24:00,0.003
318,User I/O,2016-08-18 21:24:00,0.614
319,Administrative,2016-08-18 21:25:00,0.0
320,Application,2016-08-18 21:25:00,0.0
321,CPU,2016-08-18 21:25:00,0.48
322,Cluster,2016-08-18 21:25:00,0.0
323,Commit,2016-08-18 21:25:00,0.0
324,Concurrency,2016-08-18 21:25:00,0.0
325,Configuration,2016-08-18 21:25:00,0.0
326,Network,2016-08-18 21:25:00,0.002
327,Other,2016-08-18 21:25:00,0.015
328,System I/O,2016-08-18 21:25:00,0.005
329,User I/O,2016-08-18 21:25:00,0.555
330,Administrative,2016-08-18 21:26:00,0.0
331,Application,2016-08-18 21:26:00,0.0
332,CPU,2016-08-18 21:26:00,0.502
333,Cluster,2016-08-18 21:26:00,0.0
334,Commit,2016-08-18 21:26:00,0.0
335,Concurrency,2016-08-18 21:26:00,0.0
