,WAITCLASS,SAMPLE_TIME,DB_TIME
336,Configuration,2016-08-18 21:26:00,0.0
337,Network,2016-08-18 21:26:00,0.002
338,Other,2016-08-18 21:26:00,0.015
339,System I/O,2016-08-18 21:26:00,0.002
340,User I/O,2016-08-18 21:26:00,0.545
341,Administrative,2016-08-18 21:27:00,0.0
342,Application,2016-08-18 21:27:00,0.0
343,CPU,2016-08-18 21:27:00,0.536
344,Cluster,2016-08-18 21:27:00,0.0
345,Commit,2016-08-18 21:27:00,0.0
346,Concurrency,2016-08-18 21:27:00,0.0
347,Configuration,2016-08-18 21:27:00,0.0
348,Network,2016-08-18 21:27:00,0.002
349,Other,2016-08-18 21:27:00,0.014
350,System I/O,2016-08-18 21:27:00,0.002
351,User I/O,2016-08-18 21:27:00,0.511
352,Administrative,2016-08-18 21:28:00,0.0
353,Application,2016-08-18 21:28:00,0.0
354,CPU,2016-08-18 21:28:00,0.569
355,Cluster,2016-08-18 21:28:00,0.0
356,Commit,2016-08-18 21:28:00,0.0
357,Concurrency,2016-08-18 21:28:00,0.0
358,Configuration,2016-08-18 21:28:00,0.0
359,Network,2016-08-18 21:28:00,0.002
360,Other,2016-08-18 21:28:00,0.015
361,System I/O,2016-08-18 21:28:00,0.004
362,User I/O,2016-08-18 21:28:00,0.472
363,Administrative,2016-08-18 21:29:00,0.0
364,Application,2016-08-18 21:29:00,0.0
365,CPU,2016-08-18 21:29:00,0.574
366,Cluster,2016-08-18 21:29:00,0.0
367,Commit,2016-08-18 21:29:00,0.0
368,Concurrency,2016-08-18 21:29:00,0.0
369,Configuration,2016-08-18 21:29:00,0.0
370,Network,2016-08-18 21:29:00,0.002
371,Other,2016-08-18 21:29:00,0.015
372,System I/O,2016-08-18 21:29:00,0.002
373,User I/O,2016-08-18 21:29:00,0.463
374,Administrative,2016-08-18 21:30:00,0.0
375,Application,2016-08-18 21:30:00,0.0
376,CPU,2016-08-18 21:30:00,0.604
377,Cluster,2016-08-18 21:30:00,0.05
378,Commit,2016-08-18 21:30:00,0.0
379,Concurrency,2016-08-18 21:30:00,0.0
380,Configuration,2016-08-18 21:30:00,0.0
381,Network,2016-08-18 21:30:00,0.002
382,Other,2016-08-18 21:30:00,0.013
383,System I/O,2016-08-18 21:30:00,0.054
384,User I/O,2016-08-18 21:30:00,0.794
385,Administrative,2016-08-18 21:31:00,0.0
386,Application,2016-08-18 21:31:00,0.0
387,CPU,2016-08-18 21:31:00,0.576
388,Cluster,2016-08-18 21:31:00,0.0
389,Commit,2016-08-18 21:31:00,0.0
390,Concurrency,2016-08-18 21:31:00,0.0
391,Configuration,2016-08-18 21:31:00,0.0
392,Network,2016-08-18 21:31:00,0.002
393,Other,2016-08-18 21:31:00,0.029
394,System I/O,2016-08-18 21:31:00,0.002
395,User I/O,2016-08-18 21:31:00,0.453
396,Administrative,2016-08-18 21:32:00,0.0
397,Application,2016-08-18 21:32:00,0.0
398,CPU,2016-08-18 21:32:00,0.546
399,Cluster,2016-08-18 21:32:00,0.0
400,Commit,2016-08-18 21:32:00,0.0
401,Concurrency,2016-08-18 21:32:00,0.0
402,Configuration,2016-08-18 21:32:00,0.0
403,Network,2016-08-18 21:32:00,0.002
404,Other,2016-08-18 21:32:00,0.014
405,System I/O,2016-08-18 21:32:00,0.002
406,User I/O,2016-08-18 21:32:00,0.491
407,Administrative,2016-08-18 21:33:00,0.0
408,Application,2016-08-18 21:33:00,0.0
409,CPU,2016-08-18 21:33:00,0.576
410,Cluster,2016-08-18 21:33:00,0.001
411,Commit,2016-08-18 21:33:00,0.0
412,Concurrency,2016-08-18 21:33:00,0.0
413,Configuration,2016-08-18 21:33:00,0.0
414,Network,2016-08-18 21:33:00,0.002
415,Other,2016-08-18 21:33:00,0.02
416,System I/O,2016-08-18 21:33:00,0.002
417,User I/O,2016-08-18 21:33:00,0.464
418,Administrative,2016-08-18 21:34:00,0.0
419,Application,2016-08-18 21:34:00,0.0
420,CPU,2016-08-18 21:34:00,0.38
421,Cluster,2016-08-18 21:34:00,0.0
422,Commit,2016-08-18 21:34:00,0.0
423,Concurrency,2016-08-18 21:34:00,0.0
424,Configuration,2016-08-18 21:34:00,0.0
425,Network,2016-08-18 21:34:00,0.002
426,Other,2016-08-18 21:34:00,0.013
427,System I/O,2016-08-18 21:34:00,0.002
428,User I/O,2016-08-18 21:34:00,0.249
429,Administrative,2016-08-18 21:35:00,0.0
430,Application,2016-08-18 21:35:00,0.0
431,CPU,2016-08-18 21:35:00,0.008
432,Cluster,2016-08-18 21:35:00,0.0
433,Commit,2016-08-18 21:35:00,0.0
434,Concurrency,2016-08-18 21:35:00,0.0
435,Configuration,2016-08-18 21:35:00,0.0
436,Network,2016-08-18 21:35:00,0.002
437,Other,2016-08-18 21:35:00,0.016
438,System I/O,2016-08-18 21:35:00,0.002
439,User I/O,2016-08-18 21:35:00,0.0
440,Administrative,2016-08-18 21:36:00,0.0
441,Application,2016-08-18 21:36:00,0.0
442,CPU,2016-08-18 21:36:00,0.017
443,Cluster,2016-08-18 21:36:00,0.0
444,Commit,2016-08-18 21:36:00,0.0
445,Concurrency,2016-08-18 21:36:00,0.0
446,Configuration,2016-08-18 21:36:00,0.0
447,Network,2016-08-18 21:36:00,0.002
448,Other,2016-08-18 21:36:00,0.019
449,System I/O,2016-08-18 21:36:00,0.009
450,User I/O,2016-08-18 21:36:00,0.001
451,Administrative,2016-08-18 21:37:00,0.0
452,Application,2016-08-18 21:37:00,0.0
453,CPU,2016-08-18 21:37:00,0.018
454,Cluster,2016-08-18 21:37:00,0.0
455,Commit,2016-08-18 21:37:00,0.0
456,Concurrency,2016-08-18 21:37:00,0.0
457,Configuration,2016-08-18 21:37:00,0.0
458,Network,2016-08-18 21:37:00,0.002
459,Other,2016-08-18 21:37:00,0.018
460,System I/O,2016-08-18 21:37:00,0.002
461,User I/O,2016-08-18 21:37:00,0.0
462,Administrative,2016-08-18 21:38:00,0.0
463,Application,2016-08-18 21:38:00,0.0
464,CPU,2016-08-18 21:38:00,0.006
465,Cluster,2016-08-18 21:38:00,0.0
466,Commit,2016-08-18 21:38:00,0.0
467,Concurrency,2016-08-18 21:38:00,0.0
468,Configuration,2016-08-18 21:38:00,0.0
469,Network,2016-08-18 21:38:00,0.002
470,Other,2016-08-18 21:38:00,0.015
471,System I/O,2016-08-18 21:38:00,0.003
472,User I/O,2016-08-18 21:38:00,0.0
473,Administrative,2016-08-18 21:39:00,0.0
474,Application,2016-08-18 21:39:00,0.0
475,CPU,2016-08-18 21:39:00,0.006
476,Cluster,2016-08-18 21:39:00,0.0
477,Commit,2016-08-18 21:39:00,0.0
478,Concurrency,2016-08-18 21:39:00,0.0
479,Configuration,2016-08-18 21:39:00,0.0
480,Network,2016-08-18 21:39:00,0.002
481,Other,2016-08-18 21:39:00,0.015
482,System I/O,2016-08-18 21:39:00,0.002
483,User I/O,2016-08-18 21:39:00,0.0
484,Administrative,2016-08-18 21:40:00,0.0
485,Application,2016-08-18 21:40:00,0.0
486,CPU,2016-08-18 21:40:00,0.01
487,Cluster,2016-08-18 21:40:00,0.0
488,Commit,2016-08-18 21:40:00,0.0
489,Concurrency,2016-08-18 21:40:00,0.0
490,Configuration,2016-08-18 21:40:00,0.0
491,Network,2016-08-18 21:40:00,0.003
492,Other,2016-08-18 21:40:00,0.015
493,System I/O,2016-08-18 21:40:00,0.003
494,User I/O,2016-08-18 21:40:00,0.008
495,Administrative,2016-08-18 21:41:00,0.0
496,Application,2016-08-18 21:41:00,0.0
497,CPU,2016-08-18 21:41:00,0.097
498,Cluster,2016-08-18 21:41:00,0.0
499,Commit,2016-08-18 21:41:00,0.0
500,Concurrency,2016-08-18 21:41:00,0.0
501,Configuration,2016-08-18 21:41:00,0.0
502,Network,2016-08-18 21:41:00,0.002
503,Other,2016-08-18 21:41:00,0.013
504,System I/O,2016-08-18 21:41:00,0.003
505,User I/O,2016-08-18 21:41:00,0.379
506,Administrative,2016-08-18 21:42:00,0.0
507,Application,2016-08-18 21:42:00,0.0
508,CPU,2016-08-18 21:42:00,0.42
509,Cluster,2016-08-18 21:42:00,0.059
510,Commit,2016-08-18 21:42:00,0.0
511,Concurrency,2016-08-18 21:42:00,0.0
512,Configuration,2016-08-18 21:42:00,0.0
513,Network,2016-08-18 21:42:00,0.04
514,Other,2016-08-18 21:42:00,0.021
515,System I/O,2016-08-18 21:42:00,0.061
516,User I/O,2016-08-18 21:42:00,1.017
517,Administrative,2016-08-18 21:43:00,0.0
518,Application,2016-08-18 21:43:00,0.0
519,CPU,2016-08-18 21:43:00,0.364
520,Cluster,2016-08-18 21:43:00,0.001
521,Commit,2016-08-18 21:43:00,0.0
522,Concurrency,2016-08-18 21:43:00,0.0
523,Configuration,2016-08-18 21:43:00,0.0
524,Network,2016-08-18 21:43:00,0.003
525,Other,2016-08-18 21:43:00,0.017
526,System I/O,2016-08-18 21:43:00,0.002
527,User I/O,2016-08-18 21:43:00,0.697
528,Administrative,2016-08-18 21:44:00,0.0
529,Application,2016-08-18 21:44:00,0.0
530,CPU,2016-08-18 21:44:00,0.375
531,Cluster,2016-08-18 21:44:00,0.0
532,Commit,2016-08-18 21:44:00,0.0
533,Concurrency,2016-08-18 21:44:00,0.0
534,Configuration,2016-08-18 21:44:00,0.0
535,Network,2016-08-18 21:44:00,0.002
536,Other,2016-08-18 21:44:00,0.015
537,System I/O,2016-08-18 21:44:00,0.002
538,User I/O,2016-08-18 21:44:00,0.67
539,Administrative,2016-08-18 21:45:00,0.0
540,Application,2016-08-18 21:45:00,0.0
541,CPU,2016-08-18 21:45:00,0.722
542,Cluster,2016-08-18 21:45:00,0.001
543,Commit,2016-08-18 21:45:00,0.0
544,Concurrency,2016-08-18 21:45:00,0.0
545,Configuration,2016-08-18 21:45:00,0.0
546,Network,2016-08-18 21:45:00,0.003
547,Other,2016-08-18 21:45:00,0.017
548,System I/O,2016-08-18 21:45:00,0.002
549,User I/O,2016-08-18 21:45:00,0.649
550,Administrative,2016-08-18 21:46:00,0.0
551,Application,2016-08-18 21:46:00,0.0
552,CPU,2016-08-18 21:46:00,0.437
553,Cluster,2016-08-18 21:46:00,0.0
554,Commit,2016-08-18 21:46:00,0.0
555,Concurrency,2016-08-18 21:46:00,0.0
556,Configuration,2016-08-18 21:46:00,0.0
557,Network,2016-08-18 21:46:00,0.002
558,Other,2016-08-18 21:46:00,0.014
559,System I/O,2016-08-18 21:46:00,0.002
560,User I/O,2016-08-18 21:46:00,0.61
561,Administrative,2016-08-18 21:47:00,0.0
562,Application,2016-08-18 21:47:00,0.0
563,CPU,2016-08-18 21:47:00,0.415
564,Cluster,2016-08-18 21:47:00,0.0
565,Commit,2016-08-18 21:47:00,0.0
566,Concurrency,2016-08-18 21:47:00,0.0
567,Configuration,2016-08-18 21:47:00,0.0
568,Network,2016-08-18 21:47:00,0.002
569,Other,2016-08-18 21:47:00,0.014
570,System I/O,2016-08-18 21:47:00,0.003
571,User I/O,2016-08-18 21:47:00,0.628
572,Administrative,2016-08-18 21:48:00,0.0
573,Application,2016-08-18 21:48:00,0.0
574,CPU,2016-08-18 21:48:00,0.634
575,Cluster,2016-08-18 21:48:00,0.054
576,Commit,2016-08-18 21:48:00,0.0
577,Concurrency,2016-08-18 21:48:00,0.0
578,Configuration,2016-08-18 21:48:00,0.0
579,Network,2016-08-18 21:48:00,0.002
580,Other,2016-08-18 21:48:00,0.015
581,System I/O,2016-08-18 21:48:00,0.092
582,User I/O,2016-08-18 21:48:00,1.005
583,Administrative,2016-08-18 21:49:00,0.0
584,Application,2016-08-18 21:49:00,0.0
585,CPU,2016-08-18 21:49:00,0.54
586,Cluster,2016-08-18 21:49:00,0.0
587,Commit,2016-08-18 21:49:00,0.0
588,Concurrency,2016-08-18 21:49:00,0.0
589,Configuration,2016-08-18 21:49:00,0.0
590,Network,2016-08-18 21:49:00,0.002
591,Other,2016-08-18 21:49:00,0.016
592,System I/O,2016-08-18 21:49:00,0.002
593,User I/O,2016-08-18 21:49:00,0.498
594,Administrative,2016-08-18 21:50:00,0.0
595,Application,2016-08-18 21:50:00,0.0
596,CPU,2016-08-18 21:50:00,0.47
597,Cluster,2016-08-18 21:50:00,0.0
598,Commit,2016-08-18 21:50:00,0.0
599,Concurrency,2016-08-18 21:50:00,0.0
600,Configuration,2016-08-18 21:50:00,0.0
601,Network,2016-08-18 21:50:00,0.002
602,Other,2016-08-18 21:50:00,0.018
603,System I/O,2016-08-18 21:50:00,0.012
604,User I/O,2016-08-18 21:50:00,0.565
605,Administrative,2016-08-18 21:51:00,0.0
606,Application,2016-08-18 21:51:00,0.0
607,CPU,2016-08-18 21:51:00,0.548
608,Cluster,2016-08-18 21:51:00,0.0
609,Commit,2016-08-18 21:51:00,0.0
610,Concurrency,2016-08-18 21:51:00,0.0
611,Configuration,2016-08-18 21:51:00,0.0
612,Network,2016-08-18 21:51:00,0.002
613,Other,2016-08-18 21:51:00,0.013
614,System I/O,2016-08-18 21:51:00,0.002
615,User I/O,2016-08-18 21:51:00,0.489
616,Administrative,2016-08-18 21:52:00,0.0
617,Application,2016-08-18 21:52:00,0.0
618,CPU,2016-08-18 21:52:00,0.606
619,Cluster,2016-08-18 21:52:00,0.0
620,Commit,2016-08-18 21:52:00,0.0
621,Concurrency,2016-08-18 21:52:00,0.0
622,Configuration,2016-08-18 21:52:00,0.0
623,Network,2016-08-18 21:52:00,0.002
624,Other,2016-08-18 21:52:00,0.016
625,System I/O,2016-08-18 21:52:00,0.002
626,User I/O,2016-08-18 21:52:00,0.433
627,Administrative,2016-08-18 21:53:00,0.0
628,Application,2016-08-18 21:53:00,0.0
629,CPU,2016-08-18 21:53:00,0.607
630,Cluster,2016-08-18 21:53:00,0.001
631,Commit,2016-08-18 21:53:00,0.0
632,Concurrency,2016-08-18 21:53:00,0.0
633,Configuration,2016-08-18 21:53:00,0.0
634,Network,2016-08-18 21:53:00,0.002
635,Other,2016-08-18 21:53:00,0.018
636,System I/O,2016-08-18 21:53:00,0.002
637,User I/O,2016-08-18 21:53:00,0.421
638,Administrative,2016-08-18 21:54:00,0.0
639,Application,2016-08-18 21:54:00,0.0
640,CPU,2016-08-18 21:54:00,0.659
641,Cluster,2016-08-18 21:54:00,0.0
642,Commit,2016-08-18 21:54:00,0.0
643,Concurrency,2016-08-18 21:54:00,0.0
644,Configuration,2016-08-18 21:54:00,0.0
645,Network,2016-08-18 21:54:00,0.003
646,Other,2016-08-18 21:54:00,0.014
647,System I/O,2016-08-18 21:54:00,0.002
648,User I/O,2016-08-18 21:54:00,0.373
649,Administrative,2016-08-18 21:55:00,0.0
650,Application,2016-08-18 21:55:00,0.0
651,CPU,2016-08-18 21:55:00,0.263
652,Cluster,2016-08-18 21:55:00,0.0
653,Commit,2016-08-18 21:55:00,0.0
654,Concurrency,2016-08-18 21:55:00,0.0
655,Configuration,2016-08-18 21:55:00,0.0
656,Network,2016-08-18 21:55:00,0.002
657,Other,2016-08-18 21:55:00,0.015
658,System I/O,2016-08-18 21:55:00,0.003
659,User I/O,2016-08-18 21:55:00,0.126
660,Administrative,2016-08-18 21:56:00,0.0
661,Application,2016-08-18 21:56:00,0.0
662,CPU,2016-08-18 21:56:00,0.014
663,Cluster,2016-08-18 21:56:00,0.0
664,Commit,2016-08-18 21:56:00,0.0
665,Concurrency,2016-08-18 21:56:00,0.0
666,Configuration,2016-08-18 21:56:00,0.0
667,Network,2016-08-18 21:56:00,0.002
668,Other,2016-08-18 21:56:00,0.014
669,System I/O,2016-08-18 21:56:00,0.003
670,User I/O,2016-08-18 21:56:00,0.0
